code,Country,Deaths,GDP PPP per capita,Life expectancy,Continent,Urbanization rate,Ladder score,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption
AFG,Afghanistan,9.1885684,2182,64.5,Asia,26,2.523,0.463,52.493,0.382,-0.102,0.924
DZA,Algeria,4.124306462,16091,76.7,Africa,73.7,4.887,0.802,66.005,0.48,-0.067,0.752
ARG,Argentina,10.60968195,19971,76.5,Americas,92.1,5.929,0.898,69,0.828,-0.182,0.834
ARM,Armenia,8.263799266,11845,74.9,Asia,63.3,5.283,0.799,67.055,0.825,-0.168,0.629
AUS,Australia,11.04688494,54799,83.3,Oceania,86.2,7.183,0.94,73.9,0.914,0.159,0.442
AUT,Austria,11.20215699,55171,81.4,Europe,58.7,7.268,0.934,73.3,0.908,0.042,0.481
AZE,Azerbaijan,4.071032014,19156,72.9,Asia,56.4,5.171,0.836,65.656,0.814,-0.223,0.506
BHR,Bahrain,4.227149676,51991,77.2,Asia,89.5,6.647,0.862,69.495,0.925,0.089,0.722
BGD,Bangladesh,6.032121179,5453,72.3,Asia,38.2,5.025,0.693,64.8,0.877,-0.041,0.682
BLR,Belarus,19.03487291,21224,74.6,Europe,79.5,5.534,0.91,66.253,0.65,-0.18,0.627
BEL,Belgium,14.27531877,50904,81.5,Europe,98.1,6.834,0.906,72.199,0.783,-0.153,0.646
BEN,Benin,11.13786332,3648,61.5,Africa,48.4,5.045,0.489,54.713,0.757,-0.034,0.661
BOL,Bolivia,6.410848412,8525,71.2,Americas,70.1,5.716,0.81,63.901,0.875,-0.077,0.839
BIH,Bosnia and Herzegovina,6.847151393,14894,77.3,Europe,49,5.813,0.87,68.098,0.706,0.113,0.931
BWA,Botswana,10.00756064,19388,69.3,Africa,70.9,3.467,0.784,59.269,0.824,-0.246,0.801
BRA,Brazil,6.08930437,17106,75.7,Americas,87.1,6.33,0.882,66.601,0.804,-0.071,0.756
BGR,Bulgaria,9.480819739,26034,74.9,Europe,75.7,5.266,0.931,67,0.788,-0.096,0.932
BFA,Burkina Faso,13.21111045,2181,61.2,Africa,30.6,4.834,0.672,54.151,0.695,-0.009,0.748
BDI,Burundi,12.61733573,724,61.2,Africa,13.7,3.775,0.49,53.4,0.626,-0.024,0.607
KHM,Cambodia,4.544302654,5004,69.6,Asia,24.2,4.83,0.765,62,0.959,0.034,0.843
CMR,Cameroon,14.02993755,4099,58.9,Africa,57.6,5.142,0.71,53.515,0.731,0.026,0.848
CAN,Canada,10.90519483,52144,82.3,Americas,81.6,7.103,0.926,73.8,0.915,0.089,0.415
TCD,Chad,11.02355593,2603,54,Africa,23.5,4.355,0.619,48.478,0.579,0.041,0.807
CHL,Chile,10.13896418,27150,80,Americas,87.7,6.172,0.882,70,0.742,-0.044,0.83
CHN,China,7.206170018,20984,76.7,Asia,61.4,5.339,0.811,69.593,0.904,-0.146,0.755
COL,Colombia,5.525540639,16265,77.1,Americas,81.4,6.012,0.847,68.001,0.837,-0.135,0.841
COM,Comoros,8.317069457,2898,64.1,Africa,29.4,4.289,0.626,57.349,0.548,0.082,0.781
CRI,Costa Rica,7.803471527,18651,80.1,Americas,80.8,7.069,0.891,71.4,0.934,-0.126,0.809
HRV,Croatia,11.05953062,29207,78.3,Europe,57.6,5.882,0.924,70.799,0.754,-0.118,0.939
CYP,Cyprus,4.63015026,42956,80.8,Asia,66.8,6.223,0.802,73.898,0.763,-0.015,0.844
DNK,Denmark,8.800279746,55675,80.8,Europe,88.1,7.62,0.954,72.7,0.946,0.03,0.179
DOM,Dominican Republic,8.924038859,20625,73.9,Americas,82.5,5.545,0.853,66.102,0.86,-0.133,0.714
ECU,Ecuador,9.213644563,11866,76.8,Americas,64.2,5.764,0.821,68.8,0.842,-0.124,0.843
EGY,Egypt,5.469768775,14800,71.8,Africa,42.8,4.283,0.75,61.998,0.749,-0.182,0.795
SLV,El Salvador,9.803162539,8593,73.1,Americas,73.4,6.061,0.762,66.402,0.888,-0.11,0.688
EST,Estonia,12.73872009,37606,78.6,Europe,69.2,6.189,0.941,68.8,0.909,-0.106,0.527
ETH,Ethiopia,9.633952734,2702,66.2,Africa,21.7,4.275,0.764,59,0.752,0.082,0.761
FIN,Finland,12.94494674,49548,81.7,Europe,85.5,7.842,0.954,72,0.949,-0.098,0.186
FRA,France,12.40029797,48640,82.5,Europe,81,6.69,0.942,74,0.822,-0.147,0.571
GAB,Gabon,12.52681535,19839,66.2,Africa,90.1,4.852,0.776,59.962,0.731,-0.2,0.84
GEO,Georgia,7.493722182,13200,73.6,Asia,59.5,4.891,0.671,64.3,0.783,-0.238,0.655
DEU,Germany,9.917417031,55306,81.2,Europe,77.5,7.155,0.903,72.5,0.875,0.011,0.46
GHA,Ghana,9.702396733,7343,63.8,Africa,57.3,5.088,0.727,57.586,0.807,0.123,0.848
GRC,Greece,3.506254231,31616,82.1,Europe,79.7,5.723,0.823,72.6,0.582,-0.288,0.823
GTM,Guatemala,5.916702403,9009,74.1,Americas,51.8,6.435,0.813,64.958,0.906,-0.038,0.775
GIN,Guinea,11.12309955,2574,61.2,Africa,44.2,4.984,0.639,55.008,0.697,0.095,0.766
GIN,Guinea,11.12309955,2574,61.2,Africa,44.2,4.984,0.639,55.008,0.697,0.095,0.766
HTI,Haiti,8.553154753,1916,63.7,Americas,57.1,3.615,0.54,55.7,0.593,0.422,0.721
HND,Honduras,4.397348634,5600,75.1,Americas,58.4,5.919,0.812,67.3,0.857,0.081,0.809
HUN,Hungary,14.28173103,35941,76.7,Europe,71.9,5.992,0.943,68,0.755,-0.186,0.876
ISL,Iceland,9.608335243,56974,82.9,Europe,93.9,7.554,0.983,73,0.955,0.16,0.673
IND,India,15.59784439,9027,69.4,Asia,34.9,3.819,0.603,60.633,0.893,0.089,0.774
IDN,Indonesia,3.124459497,14841,71.5,Asia,56.6,5.345,0.811,62.236,0.873,0.542,0.867
IRN,Iran,5.447743672,17832,76.5,Asia,75.9,4.721,0.71,66.3,0.608,0.218,0.714
IRQ,Iraq,4.094957682,18755,70.5,Asia,70.9,4.854,0.746,60.583,0.63,-0.053,0.875
IRL,Ireland,8.374148078,86988,82.1,Europe,63.7,7.085,0.947,72.4,0.879,0.077,0.363
ISR,Israel,5.733338007,40337,82.8,Asia,92.6,7.157,0.939,73.503,0.8,0.031,0.753
ITA,Italy,4.759584776,41582,83.6,Europe,71,6.483,0.88,73.8,0.693,-0.084,0.866
JAM,Jamaica,3.606515878,9932,74.4,Americas,56.3,6.309,0.877,67.5,0.89,-0.137,0.884
JPN,Japan,15.64795107,46827,84.5,Asia,91.8,5.94,0.884,75.1,0.796,-0.258,0.638
JOR,Jordan,3.218820217,9939,74.4,Asia,91.4,4.395,0.767,67,0.755,-0.167,0.705
KAZ,Kazakhstan,22.98552802,30178,73.2,Asia,57.7,6.152,0.952,65.2,0.853,-0.069,0.733
KEN,Kenya,11.05758978,4078,63.3,Africa,28,4.607,0.688,60.704,0.779,0.287,0.825
KGZ,Kyrgyzstan,10.01537959,4193,71.3,Asia,36.9,5.744,0.893,64.401,0.935,0.119,0.908
LAO,Laos,8.420251403,8684,67.6,Asia,36.3,5.03,0.728,58.968,0.91,0.123,0.658
LVA,Latvia,16.98867374,32987,75.2,Europe,68.3,6.032,0.927,67.1,0.715,-0.162,0.8
LBN,Lebanon,4.778861022,15599,78.9,Asia,88.9,4.584,0.848,67.355,0.525,-0.073,0.898
LSO,Lesotho,31.71521752,3655,53.7,Africa,29,3.512,0.787,48.7,0.715,-0.131,0.915
LBR,Liberia,13.21205337,1428,63.7,Africa,52.1,4.625,0.72,56.498,0.735,0.05,0.85
LBY,Libya,8.072802093,9446,72.7,Africa,80.7,5.41,0.827,62.3,0.771,-0.087,0.667
LTU,Lithuania,27.99058442,38751,75.7,Europe,68,6.255,0.935,67.906,0.773,-0.203,0.826
LUX,Luxembourg,8.704992604,112045,82.1,Europe,91.5,7.324,0.908,72.6,0.907,-0.034,0.386
MDG,Madagascar,10.98562128,1776,66.7,Africa,38.5,4.208,0.686,59.305,0.552,-0.005,0.803
MWI,Malawi,12.11902436,1292,63.8,Africa,17.4,3.6,0.537,57.948,0.78,0.038,0.729
MYS,Malaysia,7.845130367,34567,76.1,Asia,77.2,5.384,0.817,67.102,0.895,0.125,0.839
MLI,Mali,6.811872286,2569,58.9,Africa,43.9,4.723,0.724,51.969,0.697,-0.036,0.827
MLT,Malta,4.52703218,49589,82.4,Europe,94.7,6.602,0.931,72.2,0.927,0.133,0.653
MRT,Mauritania,6.635567299,5158,64.7,Africa,55.3,4.227,0.795,57.161,0.561,-0.106,0.731
MUS,Mauritius,8.310517248,26461,74.9,Africa,40.8,6.049,0.905,66.701,0.867,-0.054,0.789
MEX,Mexico,5.922387652,21363,75,Americas,80.7,6.317,0.831,68.597,0.862,-0.147,0.799
MDA,Moldova,13.63674914,8161,71.8,Europe,42.8,5.766,0.857,65.699,0.822,-0.079,0.918
MNG,Mongolia,15.35814334,15089,69.7,Asia,68.7,5.677,0.935,62.5,0.708,0.116,0.856
MNE,Montenegro,9.382655422,21977,76.8,Europe,67.5,5.581,0.858,68.699,0.708,-0.034,0.812
MAR,Morocco,7.14697167,9667,76.5,Africa,63.5,4.918,0.56,66.208,0.774,-0.236,0.801
MOZ,Mozambique,17.20414341,1372,60.2,Africa,37.1,4.794,0.744,54.706,0.882,0.061,0.684
MMR,Myanmar,5.042599564,7220,66.9,Asia,31.1,4.426,0.779,59.302,0.876,0.509,0.66
NAM,Namibia,11.81252592,11451,63.4,Africa,52,4.574,0.818,56.799,0.719,-0.149,0.847
NPL,Nepal,8.370004911,3550,70.5,Asia,20.6,5.269,0.774,64.233,0.782,0.152,0.727
NLD,Netherlands,9.169106187,60299,82.1,Europe,92.2,7.464,0.942,72.4,0.913,0.175,0.338
NZL,New Zealand,11.29634236,42045,82.1,Oceania,86.7,7.277,0.948,73.4,0.929,0.134,0.242
NIC,Nicaragua,5.862555356,5297,74.3,Americas,59,5.972,0.864,67.657,0.836,0.02,0.664
NER,Niger,7.634457206,1152,62,Africa,16.6,5.074,0.641,53.78,0.806,0.018,0.693
NGA,Nigeria,7.539960024,6172,54.3,Africa,52,4.759,0.74,50.102,0.737,0.037,0.878
MKD,North Macedonia,6.779789281,17378,75.7,Europe,58.5,5.101,0.805,65.474,0.751,0.038,0.905
NOR,Norway,9.268806468,79638,82.5,Europe,83,7.392,0.954,73.3,0.96,0.093,0.27
PAK,Pakistan,4.447947653,6016,67.1,Asia,37.2,4.934,0.651,58.709,0.726,0.098,0.787
PAN,Panama,4.979081169,28456,78.3,Americas,68.4,6.18,0.896,69.652,0.872,-0.166,0.856
PRY,Paraguay,5.752984965,13213,74.1,Americas,62.2,5.653,0.893,65.9,0.876,0.028,0.882
PER,Peru,3.138703281,15399,76.5,Americas,78.3,5.84,0.832,68.25,0.822,-0.154,0.891
PHL,Philippines,6.007670191,10094,71.1,Asia,47.4,5.88,0.83,62,0.917,-0.097,0.742
POL,Poland,13.94814001,35651,78.5,Europe,60,6.166,0.898,69.702,0.841,-0.165,0.735
PRT,Portugal,7.687679698,34936,81.9,Europe,66.3,5.929,0.879,72.6,0.892,-0.244,0.887
ROU,Romania,9.158621987,29555,75.9,Europe,56.4,6.14,0.832,67.355,0.845,-0.219,0.938
RUS,Russia,25.08766881,30820,72.4,Europe,74.8,5.477,0.903,64.703,0.718,-0.111,0.845
RWA,Rwanda,10.95083997,2642,68.7,Africa,17.4,3.415,0.552,61.4,0.897,0.061,0.167
SAU,Saudi Arabia,2.947895451,56912,75,Asia,84.3,6.494,0.891,66.603,0.877,-0.149,0.684
SEN,Senegal,12.91802401,4079,67.7,Africa,48.1,5.132,0.71,59.802,0.695,-0.046,0.801
SRB,Serbia,12.67411617,19767,75.8,Europe,56.4,6.078,0.873,68.6,0.778,0.002,0.835
SLE,Sierra Leone,9.881137938,1765,54.3,Africa,42.9,3.849,0.63,51.651,0.717,0.084,0.866
SGP,Singapore,7.32711794,105689,83.8,Asia,100,6.377,0.915,76.953,0.927,-0.018,0.082
SVK,Slovakia,9.474849651,38321,77.4,Europe,53.8,6.331,0.936,69.201,0.766,-0.124,0.911
SVN,Slovenia,14.37870893,40344,81.2,Europe,55.1,6.461,0.948,71.4,0.949,-0.101,0.806
ZAF,South Africa,11.15028933,13965,63.9,Africa,67.4,4.956,0.86,56.904,0.749,-0.067,0.86
ESP,Spain,5.506500793,43007,83.4,Europe,80.8,6.491,0.932,74.7,0.761,-0.081,0.745
LKA,Sri Lanka,19.80041876,14509,76.8,Asia,18.7,4.325,0.827,67.299,0.841,0.079,0.863
SWE,Sweden,11.07673553,55989,82.7,Europe,88,7.363,0.934,72.7,0.945,0.086,0.237
TJK,Tajikistan,5.753966106,3751,70.9,Asia,27.5,5.466,0.86,64.281,0.832,-0.056,0.553
TZA,Tanzania,8.817061528,3652,65,Africa,35.2,3.623,0.702,57.999,0.833,0.183,0.577
THA,Thailand,10.44247325,21361,76.9,Asia,51.4,5.985,0.888,67.401,0.884,0.287,0.895
TGO,Togo,12.26024518,1913,60.8,Africa,42.8,4.107,0.569,54.914,0.619,0.032,0.772
TUN,Tunisia,3.110925233,13093,76.5,Africa,69.6,4.596,0.691,67.201,0.656,-0.201,0.87
TUR,Turkey,3.310770446,29327,78.3,Asia,76.1,4.948,0.822,67.199,0.576,-0.139,0.776
TKM,Turkmenistan,8.682978398,21855,68.1,Asia,52.5,5.066,0.983,62.409,0.877,0.273,0.888
UGA,Uganda,11.54396233,2753,63,Africa,25,4.636,0.781,56.101,0.709,0.122,0.855
UKR,Ukraine,25.62222536,10130,72,Europe,69.6,4.875,0.888,64.902,0.724,-0.011,0.924
ARE,United Arab Emirates,5.07479194,70441,77.8,Asia,87,6.561,0.844,67.333,0.932,0.074,0.589
GBR,United Kingdom,7.356320552,48169,81.2,Europe,83.9,7.064,0.934,72.5,0.859,0.233,0.459
USA,United States,12.83575668,67426,78.9,Americas,82.7,6.951,0.92,68.2,0.837,0.098,0.698
URY,Uruguay,16.81815712,24516,77.8,Americas,95.5,6.431,0.925,69.1,0.896,-0.092,0.59
UZB,Uzbekistan,9.3869302,9595,71.5,Asia,50.4,6.179,0.918,65.255,0.97,0.311,0.515
VEN,Venezuela,8.677951247,16055,72.1,Americas,88.3,4.892,0.861,66.7,0.615,-0.169,0.827
VNM,Vietnam,7.422037807,8677,75.3,Asia,37.3,5.411,0.85,68.034,0.94,-0.098,0.796
YEM,Yemen,6.013435168,2312,66.1,Asia,36.6,3.658,0.832,57.122,0.602,-0.147,0.8
ZMB,Zambia,13.06006094,4174,63.5,Africa,44.6,4.073,0.708,55.809,0.782,0.061,0.823
ZWE,Zimbabwe,26.39176915,2778,61.2,Africa,32.2,3.145,0.75,56.201,0.677,-0.047,0.821